Entity,Score
" 'Ibaar rebel network',",
" 'New Republic Intelligence',",
" ""Oga's Cantina"",",
" 'Kelen Biolabs',",
" 'Jiro',",
" 'Lawquanes',",
" 'Alphabet Squadron',",
" 'Calrissian family',",
" 'War Faction',",
" 'Dominion of the Ezaraa',",
" 'Firestone Islands Guards',",
" ""Morad Sumar's far"",",
" 'Hound Squadron',",
" ""Rantu's battalion"",",
" 'Gorben Fra',",
" 'Naval Intelligence Agency',",
" 'Children of the Watch',",
" 'Afe clan',",
" 'Imperial Navy High Command',",
" 'Bahk-tov Council',",
" 'Anchorite sect',",
" ""Preigo's Traveling World of Wonder"",",
" 'Hat Lo',",
" 'Wookiee underground',",
" 'Ufsa family',",
" 'Banshee Squadron',",
" 'Bobbajo',",
" 'Stiletto Squadron',",
" 'Utheel Outfitters',",
" 'The Wooden Wookiee',",
" 'Taharim Academy',",
" 'Transport Corps',",
" 'Vonreg family',",
" 'Reeol line',",
" 'Dark side of the Force',",
" 'Unidentified freighter company',",
" 'First Order starfighter corps',",
" 'Pantoran Assembly',",
" 'Imperial Military',",
" 'Lasan High Honor Guard',",
" 'The Hutt Hour',",
" ""Deliverance''s starfighter wing"",",
" 'Hux family',",
" 'Imperial Academy of Eriadu',",
" 'Grakkus Arena',",
" ""Pan Eyta's Tempest"",",
" 'Stormtrooper corps',",
" 'Actlyon cantina',",
" 'Refugee Relief Movement',",
" ""Ellian Zahra's assault group""",
"'Archipelago University',",
" 'Starkiller aerial defense force',",
" 'Hutt Clans',",
" 'Squadron Four',",
" ""Feresk Tssat's clan"",",
" 'Krawg pirates',",
" 'Mantis crew',",
" 'Core Five',",
" 'Dagger Squadron',",
" 'Saka family',",
" 'Imperial Intelligence',",
" 'Presagers of Hakotei',",
" 'Toydarian Royal Delegation',",
" ""Riosa's planetary security force"",",
" 'Anoat sector fleet',",
" 'First Order Navy',",
" 'Unidentified escape pod salvage compan',",
" 'House Valorum',",
" ""Garnac's hunting guil"",",
" 'Navlaas Triad',",
" 'Isobe royal family',",
" ""Egg-Brood Xazin'nizar"",",
" 'Interstellar Collections Limited',",
" ""Zel Gris's clan"",",
" 'Kanjiklub',",
" 'Graballa the Hutt',",
" 'Coruscant Guard',",
" 'Zealots of Psusan',",
" 'Monarch of Shu-Torun',",
" 'Royal House of Alderaan',",
" 'Clone Youth Brigade',",
" 'Mon Calamari Knights',",
" 'Skystrike Academy',",
" 'Logistics Division',",
" 'Martez family',",
" 'Nierre family',",
" 'Megalox',",
" 'Gran Protectorate',",
" 'New Republic High Command',",
" 'Naboo Palace Guard',",
" 'Disciples of the Whills',",
" 'Outlander Club',",
" ""Sugi's bounty hunters"",",
" 'Ivax Syndicate',",
" ""Jat Kaa's Coolers"",",
" 'Mon Calamari Guard',",
" 'Jabba Desilijic Tiure',",
" 'New Republic scout service',",
" 'Royal Academy of Government',",
" 'Ikkrukkian government',",
" 'Alderaan guard',",
" 'Mimbanese Liberation Army',",
" ""Wilhuff Tarkin's hunting team"",",
" 'Nuq Sin family',",
" 'SoroSuub Corporation',",
" 'House Bonteri',",
" 'Mandalore resistance',",
" 'Undervine',",
" 'Umbaran government',",
" 'Surat Nuat',",
" 'Mon Cala monarchy',",
" 'Heliost Clan',",
" 'Toydarian kingdom',",
" 'Extraction Team Bravo',",
" ""Skahvi Renlow's crew"",",
" ""Thelan's smuggling ring"",",
" 'Caracara Squadron',",
" 'Kime Enanrum Academy of Arts',",
" ""Hangra's Meat Shack"",",
" 'Tree Dweller tribes',",
" 'Massassi Group',",
" 'Botajef Defense Force',",
" 'Xonti Brothers ',",
" ""Vurrsk's tribe"",",
" 'Daughter',",
" 'Dengue sisters',",
" 'Iego council',",
" 'Loyalists',",
" 'Mandroxan Cartel',",
" ""Garnac's hunting guild"",",
" 'Pau City Police',",
" 'Exploration Corps',",
" 'Jade Rat',",
" '709th Legion',",
" 'The Tribe',",
" 'Office of Imperial Promotion',",
" 'Power Sliders',",
" ""Cordo's death trooper squad"",",
" 'Sorgan Common House',",
" 'Ruling Council',",
" 'and Fact Correction',",
" 'Unidentified family',",
" 'Duro Interstellar Freight and Shipping',",
" 'Defiance Flight Training Institute',",
" 'Tagge family',",
" ""Fil's squad"",",
" 'Imperial Press Corps',",
" 'Sullustan resistance',",
" 'Old Mandalorians',",
 'Malakili',
"'Expansionary Defense Fleet',",
" ""Nath Tensent's squadron"",",
" 'Culoss',",
" 'BSO 401.72',",
" ""Q'anah's Marauders"",",
" ""Strus clanBrana's mercenary grou"",",
" 'Office of Acquisitions',",
" 'Unit Aurek',",
" 'Closed',",
" 'Substation Grimdock',",
" 'Domino Squad',",
" 'Hondo Ohnaka',",
" 'Imperial Academy of Mandalore',",
" 'Theed Conservatory',",
" ""Depa Billaba's second battalion"",",
" 'Interstellar Thorilide Guild',",
" 'Black Sun ruling council',",
" 'Fourth Division',",
" '68th Legion',",
" ""Aunt Z's Tavern"",",
" 'Alliance Starfighter Command',",
" 'Exegol landing team',",
" 'House Glorio',",
" 'Sacred Order of Ramulus',",
" 'Max Rebo Band',",
" 'Kouhun',",
" 'The Asteroid Belt',",
" 'Coruscant Home Defense Fleet',",
" 'Prasteen Braak',",
" ""Skywalker's fleet"",",
" 'Varluk Organization',",
" ""Surat Nuat's gang"",",
" ""Gideon's Imperial remnant"",",
" 'Sith Eternal army',",
" 'Republic Corps of Engineers',",
" ""B1's B2-series super battle droid battalion"",",
" 'Cylo Directive',",
" 'Thyferran bacta cartel',",
" 'Ranc gang',",
" 'Diplomatic Service',",
" 'Veiled Sorority',",
" 'Blood Monarchy',",
" ""Emperor's Royal Guard"",",
" '71st GAV Battalion',",
" ""Tagge's mercenaries"",",
" 'Otua Blank',",
" 'Galactic Outdoor Survival School',",
" 'Inspectorate',",
" ""Kylo Ren's personal squadron"",",
" 'Thugs of Thule',",
" '21st Nova Corps',",
" 'Canto Casino and Racetrack',",
" 'Sienar Fleet Systems',",
" 'Crystal Cairn',",
" 'Zeta Squadron',",
" 'Kaminoan government',",
" ""Ramil's droid army"",",
" 'Hylobon Enforcers',",
" 'Republic Special Weapons Group',",
" 'Sarlaccs',",
" 'Hidden Hand',",
" 'Blackguard',",
" 'Canto Casino',",
" 'Royal Naboo Security Forces',",
" 'Pastoria kingdom',",
" 'Golden Rocket Bank',",
" 'Imperial Department of Military Research',",
" ""Iasento's tribe"",",
" 'Graballa',",
" 'Foot Patrol 7',",
" 'Republic Starfighter Corps',",
" 'Ministry of Technology',",
" 'Krim',",
" 'Core Worlds educational reform committee',",
" ""Reirin's clan"",",
" 'Ordu Aspectu',",
" 'Broken Horn Syndicate',",
" 'Aloo family',",
" 'Bear Clan',",
" 'Solo family',",
" 'Defender Squadron One',",
" 'Garwian Unity',",
" 'Fortress Vader Imperial garrison',",
" 'Shrikes',",
" 'Ghost Company',",
" 'Fardi clan',",
" 'Strus cla',",
" 'Foxtrot Group',",
" 'Dalborg Mining',",
" ""Phara's faction"",",
" 'Trade FederationConfederacy of Independent System',",
" ""Arane's partisans"",",
" 'Batonn Defense Force',",
" ""Bounty Hunters' Guild"",",
" 'Hyper-Communications Cartel',",
" 'Ripper-Raptors',",
" 'Aleena monarchy',",
" 'Grakks',",
" 'Byne Guild',",
 'An insurrectionist cell',
"'Freemakers',",
" 'Sentient 7 and the Clankers',",
" 'Grysk Hegemony',",
" 'First Order military',",
" ""Jabba Desilijic Tiure's criminal empire "",",
" 'Firaxa Syndicate',",
" 'Inheritors of the Crystal',",
" 'Royal Onderon Militia',",
" ""Gradd's squadron"",",
" 'Marocsaa subclan',",
" 'Hundred and Twenty',",
" 'Galactic Truth',",
" 'Signal Intelligence',",
" 'Aphra family',",
" ""Lourna Dee's Tempest"",",
" ""Galek's TIE fighter squadron"",",
" ""Riff Tamson's legion"",",
" 'Zendiat Collective',",
" 'Death Star trooper officer corps',",
" 'Kendoh Gang',",
" 'One-Eighty-Fourth Attack Battalion',",
" 'FN Corps',",
" 'Proam Avenue Citizen Assistance',",
" 'Toydarian Ministry Council',",
" 'Meteor Squadron',",
" 'Big Settlement hydro farm',",
" ""Ubrik Adelhard's Imperial remnant"",",
" 'Lady of Coins',",
" 'Tarkin family',",
" ""The Ante's operation"",",
" 'Refnu Corporation',",
 'Tusken Raiders',
